8000000Y2630,Y26,241105,0
8000000Y2650,Y26,241203,0
870000Y49710,Y496,241019,0
YIJ,,23:40
DYJ,230,18
JIY,68,32
ODY,88,16
YWY,113

410000Y49800,Y498,241112,0
XYY,,11:00
XAY,21,24
CAY,71,20
AKY,180,34
XFN,321,32
VFQ,367,12
DIQ,104,15
JIQ,160,6
HHQ,141,22
LZZ,620,43
YLZ,202,20
ZJZ,238

180000Y51890,Y518,250103-04,0
CUL,,18:06
SJL,95

020000Y53060,Y530,250103,0
YCB,,13:13
XYB,48,14
JTB,18,17
SHB,282,2
HBB,124,42
QHX,246,32
NGX,287,6
JGX,167,25
TXX,217

120000Y53170,Y531,241218,0
SBT,,17:38
CCT,247,25
JLL,123,20
DHL,285,10
YJL,149

180000Y53240,Y532,241220,0
YJL,,08:00
DHL,149

020000Y55000,Y550,250103,0
YCB,,09:31
JTB,66,53
VBB,315

4a0000Y57160,Y571,241118,0
YWY,,09:40
CAY,246,10
AKY,156

430000Y57260,Y572,241115,0
AKY,,09:36
CAY,166,10
YWY,270

410000Y58230,Y582,241116,0
XAY,,00:32
HMY,507

4a0000Y58300,Y583,241116,0
HMY,,09:40
ALY,104,14
YWY,167

4a0000Y58400,Y584,241118,0
YWY,,14:33
ALY,173,10
HMY,97

420000Y59280,Y592,241030,0
ESN,,19:20
HAN,141,8
XFN,160,22
XUN,171,33
ZDN,60,12
LON,53,13
PEN,72

390000Y59460,Y594,241026,0
PEN,,18:55
LON,67,8
ZDN,39,3
XUN,59,19
XFN,179,31
HAN,193,32
ESN,188

640000Y63150,Y631,241123,0
JIQ,,20:18
HHQ,95,33
LDQ,300,6
XTQ,158,6
ZZQ,52,24
HYQ,106

410000Y66600,Y666,241206,0
XAY,,08:20
AKY,190

410000Y66610,Y666,241208,0
FXY,,10:30
XAY,550

850000Y667C0,Y667,241018-1227|250101-04
LZJ,,17:53
ZYJ,337,6
JGJ,129,9
DHJ,240

430000Y66700,Y667,241206,0
AKY,,20:30
HOY,433,7
MVY,202,18
FXY,237

850000Y667F0,Y667,250105-10|18-19
LZJ,,17:53
WUJ,188,6
ZYJ,143,6
JGJ,129,9
DHJ,240

8b0000Y66911,Y668,241018-19|21-24|28-31|1102-04|06-10|12|14-15|17-19|21-22|25-27|30-1202|04-27|250102-10|18-19
DHJ,,20:35
JGJ,202,9
ZYJ,113,6
LAJ,320,2
LZJ,12

040000Y67640,Y676,241019,0
TXX,,15:32
HRX,1137

010000Y68180,Y681,241121,0
010000Y68190,Y681,241128,0
HBB,,07:08
YBB,156

030000Y68200,Y682,241122,0
YBB,,16:14
VBB,201,37
QHX,263,10
NGX,242,8
JGX,193,37
AHX,45

030000Y68210,Y682,241129,0
YBB,,16:14
VBB,201,37
QHX,263,10
NGX,242,8
VIX,57,12
JGX,124,37
AHX,45

040000Y684M0,Y684,241125,0
040000Y684N0,Y684,241202,0
MVX,,11:00
TXX,263,9
JGX,203,23
NGX,173,8
NHX,103,7
QHX,181,39
HTB,160

010000Y68540,Y685,241128,0
VBB,,21:50
DJB,525

050000Y686H0,Y686,241123,0
AHX,,18:45
TXX,538,12
JTX,173,18
MVX,59

050000Y686I0,Y686,241130,0
AHX,,18:45
JGX,43,34
TXX,461,12
JTX,173,18
MVX,59

010000Y69400,Y694,241201,0
VBB,,17:34
MVX,1291

040000Y69600,Y696,241203,0
MVX,,13:06
HTB,1322

040000Y69620,Y696,250103,0
MVX,,13:16
HTB,1312

5k0000Y70140,Y701,241011-1231|250103-04
SXH,,08:53
JXH,86,6
HNH,18,5
HZH,49

5k0000Y70141,Y701,250110-13
SXH,,08:53
JXH,79,3
HNH,32,3
HZH,50

560000Y70240,Y702,241011-1231|250103-04
560000Y70241,Y702,250110-13
HZH,,15:52
HNH,41,5
JXH,18,5
SXH,92

150000Y703A0,Y703,241012,0
SHD,,18:20
JZD,132,8
PVD,80

4a0000Y72120,Y721,241112,0
YWY,,11:10
CAY,206,10
AKY,153,20
XQY,96

430000Y72220,Y722,241109,0
XQY,,07:30
AKY,104,20
CAY,176,6
YWY,266

620000Y73330,Y733,241123,0
HYQ,,22:18
CZQ,100,6
BJQ,532

800000Y75203,Y752,241011-13|15-250104
KMM,,21:28
LHM,598

800000Y75204,Y752,250105-19
KMM,,21:30
LHM,620

8c0000Y75408,Y751,241011-14|16-250104
LHM,,20:41
KMM,530

8c0000Y75409,Y751,250105-19
LHM,,20:36
KMM,538

8c0000Y7610B,Y761,241011-14|16-250104
DKM,,14:12
HQM,212,6
LHM,59

8c0000Y7610C,Y761,250105-19
DKM,,13:30
HQM,211,10
LHM,49

8c0000Y7620A,Y762,241011-14|16-250104
LHM,,09:15
HQM,21,4
DKM,216

8c0000Y7620B,Y762,250105-19
LHM,,09:15
HQM,35,6
DKM,144

800000Y766A0,Y766,241021,0
KMM,,22:40
BAM,500

800000Y766B0,Y766,241110,0
800000Y766C0,Y766,241120,0
KMM,,20:50
DKM,216,29
BAM,335

840000Y76890,Y768,241020,0
840000Y768A0,Y768,241030,0
840000Y768B0,Y768,241119,0
840000Y768C0,Y768,241129,0
ENM,,20:47
KOM,521,8
KMM,22

8c0000Y77680,Y776,241024,0
BAM,,22:40
LHM,582

8c0000Y77690,Y776,241113,0
8c0000Y776A0,Y776,241123,0
BAM,,22:40
DKM,269,27
LHM,286

8c0000Y77880,Y778,241027,0
8c0000Y77890,Y775,241116,0
HQM,,19:49
DKM,167,30
KMM,344,40
KOM,23,5
AXM,50,5
PEM,159,5
ENM,59

8c0000Y778A0,Y775,241126,0
HQM,,19:49
DKM,167,30
KMM,319,25
KOM,23,5
AXM,50,10
PEM,159,6
ENM,59

940000Y78000,Y780,241026,0
940000Y78010,Y780,241029,0
KLR,,22:40
TFR,208,2
HMR,290

030000Y78200,Y782,241205,0
YBB,,18:52
VBB,239

120000Y78300,Y783,241201,0
120000Y78310,Y783,250101,0
SBT,,17:38
CCT,247,25
JLL,123,20
DHL,285,10
YJL,149

940000Y78400,Y784,241024,0
940000Y78410,Y784,241027,0
VTR,,23:40
RQR,571

940000Y78500,Y785,241023,0
940000Y78510,Y785,241026,0
KSR,,23:59
VTR,421

010000Y78550,Y785,241204,0
VBB,,06:05
YBB,190

010000Y78560,Y785,250104,0
VBB,,06:05
YBB,188

930000Y78600,Y786,241020,0
WAR,,21:45
TFR,116,6
KLR,225,20
KCR,248

930000Y78610,Y786,241023,0
WAR,,21:45
TFR,116,6
KLR,225,20
LAR,150,6
KCR,92

5a0000Y78620,Y786,241030,0
USH,,21:46
HZH,419

870000Y78800,Y788,241012,0
870000Y78810,Y788,241016,0
ZWJ,,00:04
PIJ,366

5a0000Y78900,Y789,241018,0
USH,,12:00
RZH,167

940000Y78900,Y789,241021,0
940000Y78910,Y789,241024,0
KCR,,22:50
ASR,228,8
KSR,354

940000Y79300,Y793,241025,0
940000Y79310,Y793,241028,0
RQR,,18:30
KLR,275

410000Y80001,Y800,241019-20|26-27
BJY,,06:24
CJY,28,2
CXY,17,8
YSY,16,3
XAY,59,32
LIY,30,11
WNY,22,3
HXY,24,3
HGY,25,3
TGY,21

410000Y80002,Y800,241102-03
BJY,,06:24
CJY,28,2
CXY,17,8
YSY,16,3
XAY,59,33
LIY,29,11
WNY,22,3
HXY,24,3
HGY,25,3
TGY,21

410000Y80003,Y800,241109-10|15-17
BJY,,06:24
CJY,28,2
CXY,17,7
YSY,16,4
XAY,56,9
LIY,22,8
WNY,25,2
HXY,33,2
HGY,34,4
TGY,22

410000Y80004,Y800,241119-20|22-24
BJY,,06:24
CJY,28,2
CXY,18,6
YSY,16,4
XAY,56,9
LIY,22,8
WNY,25,2
HXY,33,2
HGY,34,4
TGY,22

410000Y80005,Y800,w72356&241126-1231
BJY,,06:24
CJY,28,3
CXY,17,6
YSY,16,4
XAY,56,9
LIY,22,8
WNY,25,2
HXY,33,2
HGY,34,4
TGY,22

410000Y80101,Y801,241019-20|26-27
410000Y80102,Y801,241102-03
TGY,,18:18
HXY,38,2
WNY,21,2
LIY,19,2
XAY,51,10
YSY,52,4
CXY,15,5
CJY,17,3
BJY,49

410000Y80103,Y801,241109-10|15-17
410000Y80104,Y801,241119-20|22-24
410000Y80105,Y801,w72356&241126-1231
TGY,,18:00
HGY,19,2
HXY,22,2
WNY,22,3
LIY,21,3
XAY,30,16
YSY,54,4
CXY,16,5
CJY,19,4
BJY,34

400000Y80200,Y802,241031

410000Y80901,Y809,241019-20|26-27
TGY,,08:35
HGY,19,2
HXY,23,2
WNY,22,3
LIY,22,2
XAY,32,28
YSY,52,3
CXY,15,8
CJY,17,2
BJY,33

410000Y80902,Y809,241102-03
TGY,,07:09
HGY,19,16
HXY,22,2
WNY,22,11
LIY,46,2
XAY,36,16
YSY,56,2
CXY,15,13
CJY,20,2
BJY,36

410000Y80910,Y809,241109-10
HXY,,08:08
WNY,22,11
LIY,21,3
XAY,51,18
YSY,52,2
CXY,16,3
CJY,18,3
BJY,35

410000Y80920,Y809,241115-17
XAY,,10:20
YSY,51,2
CXY,15,2
CJY,17,2
BJY,34

410000Y80903,Y809,241119-20|22-24
410000Y80904,Y809,w72356&241126-1231
XAY,,10:14
XYY,17,2
YSY,39,2
CXY,15,2
CJY,16,2
BJY,34

410000Y81001,Y810,241019-20|26-27
410000Y81002,Y810,241102-03
BJY,,17:45
CJY,43,2
CXY,17,2
YSY,16,8
XAY,77,11
LIY,23,8
WNY,22,15
HXY,24,8
HGY,50,2
TGY,44

410000Y81010,Y810,241109-10
BJY,,18:36
CJY,29,2
CXY,19,2
YSY,18,18
XAY,101,14
LIY,43,3
WNY,21,2
HXY,25

410000Y81020,Y810,241115-17
BJY,,18:36
CJY,29,2
CXY,19,3
YSY,18,17
XAY,101

410000Y81003,Y810,241119-20|22-24
410000Y81004,Y810,w72356&241126-1231
BJY,,18:36
CJY,29,2
CXY,19,3
YSY,18,17
XYY,68,2
XAY,31

940000Y81600,Y816,241018,0
KLR,,23:55
RQR,425

940000Y81820,Y818,241020,0
VTR,,23:50
KSR,370

940000Y81900,Y819,241019,0
RQR,,21:00
VTR,630

940000Y82010,Y820,241022,0
KSR,,22:20
KCR,580

940000Y82200,Y822,241023,0
KCR,,22:50
KLR,430

940000Y82650,Y826,241024,0
KLR,,23:55
RQR,425

760000Y82700,Y827,241104,0
IEW,,15:04
CMW,531

940000Y82890,Y828,241025,0
RQR,,19:00
XNO,1145

630000Y82910,Y829,250104,0
630000Y82900,Y829,250105,0
SGQ,,05:00
GZQ,150,6
SZQ,114

650000Y83030,Y830,250103,0
650000Y83020,Y830,250104,0
SZQ,,14:42
GZQ,110,6
SGQ,148

640000Y83120,Y831,241021,0
JXA,,07:34
CSQ,262,30
SSQ,103

620000Y83280,Y832,241022,0
SSQ,,13:30
CSQ,106,25
JXA,245

620000Y83290,Y832,241119
LYQ,,09:00
HYQ,52,8
ZZQ,86,25
SSQ,69

620000Y832B0,Y832,241127
YOG,,09:08
ZZQ,115,15
SSQ,72

620000Y832C0,Y832,241129
LYQ,,09:00
HYQ,52,8
ZZQ,86,25
SSQ,69

640000Y83340,Y832,241030,0
JIQ,,06:20
HHQ,95,18
LDQ,251,6
向韶,48,20
SSQ,24

640000Y83350,Y833,241205,0
MVQ,,06:50
SSQ,460

620000Y83390,Y833,241210

640000Y83330,Y832,241011,0
TYA,,07:23
AEQ,117,20
LDQ,148,20
向韶,47,30
SSQ,23

620000Y834F0,Y831,241031,0
SSQ,,13:40
向韶,25,20
LDQ,59,6
HHQ,240,20
JIQ,95

620000Y834G0,Y831,241128,0
SSQ,,13:35
ZZQ,94,8
YOG,138

620000Y834H0,Y834,241206,0
SSQ,,13:35
MVQ,465

620000Y834I0,Y834,241211

710000Y83400,Y834,250107,0
CZZ,,19:40
NNZ,135,40
XRZ,505

620000Y835I0,Y835,241018,0
CSQ,,20:14
SZQ,582

620000Y835J0,Y835,241023,0
YYQ,,10:06
SSQ,214

620000Y835K0,Y835,241111,0
620000Y835L0,Y835,241115
620000Y83502,Y835,241120
CSQ,,11:26
SSQ,99

620000Y83690,Y836,241024,0
SSQ,,13:30
YYQ,225

620000Y836B0,Y836,241112
620000Y83602,Y836,241114
620000Y836C0,Y836,241116
620000Y836D0,Y836,241121
SSQ,,13:35
CSQ,100

620000Y83603,Y836,241129
LYQ,,09:40
HYQ,52,6
ZZQ,86,26
SSQ,75

620000Y83604,Y836,241203-04
SSQ,,13:35
CSQ,100

620000Y83710,Y837,241023,0
YYQ,,10:57
SSQ,203

640000Y83720,Y836,241030,0
JIQ,,06:42
HHQ,95,18
LDQ,249,6
向韶,47,20
SSQ,28

620000Y83720,Y837,241111,0
620000Y83702,Y837,241115
620000Y83703,Y837,241120
CSQ,,12:08
SSQ,97

620000Y83730,Y837,241123,0
620000Y83740,Y837,241125,0
LLG,,10:35
ZZQ,28,15
SSQ,72

620000Y838A0,Y838,241024,0
SSQ,,14:07
YYQ,284

620000Y838B0,Y835,241031,0
SSQ,,14:00
向韶,24,20
LDQ,48,6
HHQ,252,20
JIQ,95

620000Y838C0,Y838,241112,0
620000Y83804,Y838,241114
620000Y838E0,Y838,241116
620000Y83805,Y838,241121
SSQ,,14:00
CSQ,110

620000Y838F0,Y838,241124,0
620000Y838G0,Y838,241126,0
SSQ,,13:35
ZZQ,94,8
LLG,29

390000Y85200,Y852,241023,0
HSN,,18:35
WCN,100,22
CBN,106

390000Y85620,Y856,241026,0
CBN,,20:25
WCN,93,27
XUN,214,16
ZDN,75,3
LON,45,23
PEN,70

390000Y85800,Y858,241021,0
PEN,,21:11
LON,51,11
ZDN,39,3
XUN,59,14
WCN,195,22
HSN,107

780000Y86000,Y860,241115,0
GIW,,20:07
ZYE,118,2
TDE,33,2
NIW,524

7m0000Y86400,Y864,241117,0
NIW,,10:51
GYW,219

620000Y86510,Y865,241023,0
CSQ,,20:03
ZZQ,25,20
HYQ,84,6
CZQ,100,6
SGQ,103,6
BJQ,272

620000Y86520,Y865,241122,0
CSQ,,20:00
BJQ,625

760000Y86600,Y866,241118-19

780000Y87000,Y870,241104,0
780000Y87010,Y870,241125,0
GIW,,20:07
CXW,245

870000Y87120,Y871,241012,0
870000Y87130,Y871,241013,0
870000Y87140,Y871,241014,0
YIJ,,01:49
ZWJ,140

770000Y87200,Y872,241102,0
CXW,,18:46
IEW,776

620000Y87720,Y877,241113,0
ZZQ,,20:48
HYQ,84,6
CZQ,100,6
SGQ,103,6
SZQ,233

630000Y88200,Y882,241103,0
GZQ,,19:22
GBQ,14,15
SGQ,121,10
CZQ,105,3
CSQ,234,26
DIQ,302

640000Y88400,Y881,241107,0
DIQ,,19:00
VGQ,162,5
AEQ,60,6
CSQ,70,20
HYQ,132,6
SGQ,197,4
GZQ,156

620000Y885F0,Y885,241028,0
620000Y885E0,Y885,241101,0
620000Y885H0,Y885,241129,0
YAG,,20:00
BJQ,625

650000Y886E0,Y886,241025,0
650000Y886D0,Y886,241027,0
BJQ,,19:05
YAG,705

650000Y886F0,Y886,241103,0
BJQ,,19:05
HYQ,518,34
YAG,153

650000Y886G0,Y886,241124,0
BJQ,,19:05
YAG,705

650000Y89200,Y892,241025,0
BJQ,,17:59
GZQ,141

4a0000Y89300,Y893,241020,0
YWY,,19:48
XAY,216,41
AKY,185,20
HOY,137

650000Y89800,Y898,241024,0
BJQ,,10:05
GZQ,115

570000Y89900,Y899,241020,0
SRG,,22:31
YTG,93,26
XTG,109,33
GZG,359

870000Y89900,Y899,241011,0
YIJ,,01:49
ZWJ,140

940000Y93180,Y931,241018,0
940000Y93190,Y931,241029,0
KSR,,23:59
VTR,421

930000Y93220,Y932,241023,0
WAR,,21:55
TFR,116,6
KLR,306,25
LAR,182,20
KCR,54

930000Y93210,Y932,241012,0
WAR,,21:45
TFR,116,6
KLR,225,20
LAR,150,10
KCR,88

940000Y933B0,Y933,241025,0
KCR,,22:50
ASR,228,8
KSR,354

940000Y933A0,Y933,241014,0
KCR,,21:40
ASR,134,8
KSR,418

940000Y934S0,Y931,241020,0
VTR,,17:20
RQR,625,25
KLR,280

940000Y934T0,Y931,241021,0
KLR,,17:20
TFR,232,6
WAR,97

940000Y934U0,Y931,241031,0
VTR,,17:20
RQR,625,25
KLR,280

940000Y934V0,Y931,241101,0
KLR,,23:50
TFR,208,10
WAR,152

940000Y936I0,Y936,241025,0
VTR,,10:00
SCR,270,20
KSR,170

940000Y936J0,Y936,241028,0
KSR,,23:59
ASR,364,8
KCR,152

940000Y936K0,Y933,241030,0
KCR,,22:50
KLR,156,20
TFR,202,6
WAR,106

870000Y93600,Y936,241013,0
ZWJ,,05:10
YIJ,235

910000Y936B0,Y937,241013,0
BXR,,19:00
KTR,345,20
WAR,145,20
TFR,110,6
KLR,199

940000Y937N0,Y937,241014,0
KLR,,19:30
ASR,470,8
ATR,301,15
KSR,136

940000Y93840,Y935,241018,0
KCR,,20:20
KLR,159,25
TFR,197,6
WAR,193

930000Y93800,Y938,241021,0
WAR,,23:30
TFR,116,6
KLR,298

940000Y93850,Y938,241022,0
KLR,,17:20
RQR,290

940000Y93830,Y938,241017,0
KSR,,23:59
ASR,364,8
KCR,152

940000Y939E0,Y939,241023,0
RQR,,22:00
VTR,630

770000Y95100,Y951,241027,0
770000Y95110,Y951,241103,0
RXW,,18:11
CUW,218

770000Y95200,Y952,241026,0
770000Y95210,Y952,241102,0
CUW,,08:02
RXW,201

940000Y96160,Y961,241015,0
KSR,,13:30
VTR,340

930000Y96280,Y962,241011,0
WAR,,23:30
TFR,116,6
KLR,213,25
LAR,145,10
KCR,55

940000Y96380,Y963,241013,0
KCR,,21:40
ASR,134,8
KSR,418

940000Y964X0,Y961,241019,0
KLR,,23:50
TFR,208,10
WAR,152

940000Y964W0,Y961,241017,0
VTR,,19:09
RQR,634,25
KLR,292

780000Y96600,Y966,241129|1207

780000Y96610,Y966,241204,0
780000Y96620,Y966,241209,0
ASW,,00:20
CXW,501,8
NIW,115,14
CMW,181

760000Y96800,Y965,241125,0
CMW,,10:30
NIW,240,8
CXW,128,27
ASW,429

760000Y96810,Y965,241130,0
760000Y96820,Y965,241205,0
CMW,,10:30
NIW,240,8
CXW,128,27
ASW,680

880000Y9720F,Y972,241011-12
LSO,,08:30
NQO,257,8
GRO,586,25
XNO,394

240000146130,1461,241011-1226
FTP,,12:00
LFP,35,20
TXP,47,4
QXP,52,4
BZP,46,4
WUP,37,3
DZP,25,6
YCK,43,3
JNK,54,8
TAK,47,3
CYK,25,9
YZK,35,3
XCH,122,22
OXH,47,3
BBH,60,4
NJH,125,8
CZH,80,14
WXH,27,4
SZH,28,4
SHH,64

240000146131,1461,241227-250104
BJP,,12:01
LFP,52,2
TXP,47,4
QXP,52,4
BZP,46,4
WUP,37,3
DZP,25,6
YCK,43,3
JNK,54,8
TAK,47,3
CYK,25,9
YZK,35,3
XCH,122,22
OXH,47,3
BBH,60,4
NJH,125,8
CZH,80,14
WXH,27,4
SZH,28,4
SHH,64

240000146132,1461,250105-19
BJP,,12:01
LFP,52,2
TXP,47,4
QXP,52,2
COP,23,4
BZP,26,2
WUP,35,2
DZP,25,6
YCK,43,3
JNK,54,8
TAK,47,3
CYK,25,9
YZK,35,3
ZFK,57,2
XCH,63,22
OXH,47,3
BBH,60,4
NJH,125,8
CZH,80,14
WXH,27,4
SZH,28,4
SHH,64

5500001462K0,1462,241011-1225
SHH,,12:15
KSH,37,4
SZH,24,5
WXH,28,4
CZH,27,4
NJH,90,14
CUH,38,9
MGH,46,3
BBH,68,5
OXH,56,5
XCH,82,11
TXK,94,10
JNK,144,8
DZP,174,10
QXP,99,5
JHP,31,14
TXP,84,4
YBP,21,2
LFP,22,3
FTP,47

550000146204,1462,241226-250104
SHH,,12:15
KSH,37,4
SZH,24,5
WXH,28,4
CZH,27,4
NJH,90,14
CUH,38,9
MGH,46,3
BBH,68,5
OXH,56,5
XCH,82,11
TXK,94,10
JNK,144,8
DZP,174,10
QXP,99,5
JHP,31,14
TXP,84,4
YBP,21,2
LFP,22,3
BJP,66

550000146205,1462,250105-19
SHH,,12:15
KSH,37,4
SZH,24,5
WXH,28,4
CZH,27,4
NJH,90,14
CUH,38,9
MGH,46,3
BBH,68,5
OXH,56,5
XCH,82,11
TXK,94,10
JNK,144,8
DZP,176,8
COP,80,3
QXP,21,2
JHP,26,2
TXP,39,3
YBP,21,2
LFP,22,23
BJP,107

27000015511U,1551,241018-1227|250103
TYV,,12:10
YCV,21,3
YSV,138,3
WVV,32,3
CBF,116,14
CZF,15,6
JCF,99,4
JOF,77,4
XXF,49,21
ZZF,57,30
KFF,47,3
SQF,84,7
XCH,96,8
PIU,68,4
VIH,25,4
DQH,32,4
UIH,27,9
UKH,29

480000155202,1552,241018-1219|21-27|250103-04
UKH,,08:21
UIH,28,6
DQH,25,5
VIH,32,4
PIU,22,6
XCH,62,15
KOH,33,4
DKH,21,3
IXH,47,4
SQF,17,5
NLF,27,4
MQF,14,5
LKF,22,5
KFF,31,7
ZZF,48,23
XXF,57,20
JOF,51,4
JCF,83,5
GPF,45,5
CZF,53,12
CBF,19,32
QVV,89,2
WVV,26,2
YCV,181,4
TYV,25

330000263527,2635
HHC,,22:13
BDC,90,4
BTC,17,6
FMC,134,6
WVC,87,6
HMJ,43,4
QQJ,33,5
YIJ,42,12
QTJ,67,3
VNJ,40,3
ZWJ,57,8
JTJ,119,3
BXJ,100,3
LZJ,135

8500002636A2,2636
LZJ,,16:15
BXJ,92,3
ZWJ,246,18
YIJ,175,13
QQJ,36,5
HMJ,39,6
WVC,37,4
FMC,90,6
WQC,67,3
BTC,70,14
BDC,15,4
SLC,28,2
HHC,63

020000401603,4016,241011-1214

020000401604,4016,241212-250119
JMB,,07:05
长发屯,25,2
MGB,34,2
HNB,22

020000401709,4017,241011-1214

02000040170A,4017,241212-250119
HNB,,09:00
JMB,70

02000040180B,4018
JMB,,19:40
HNB,66

020000401902,4019,241011-1214

020000401903,4019,241213-250119
HNB,,19:25
申家店,38,10
JMB,32

03000040510B,4051
MDB,,13:35
HIB,15,2
CHB,15,3
ZUB,24,2
BNB,27,2
CSB,13,2
XDB,12,2
LKB,19,5
KAB,32,6
XMB,9,2
MAB,7,2
QIB,12,10
DDB,31,4
JXB,17

03000040520A,4052
JXB,,07:20
DDB,15,2
QIB,30,10
MAB,12,2
XMB,8,2
KAB,9,2
LKB,31,6
XDB,19,2
CSB,12,3
BNB,14,2
ZUB,28,2
CHB,24,4
MDB,31

010000405303,4053,241011-1112|16-17|23-24|27-1215|25-250119
VBB,,05:55
HUB,37,3
SRB,31,2
BKB,11,14
XZB,12,3
WFB,13,2
SHB,18

010000405402,4054,241018-1110|16-17|23-24|27-1215|25-27|250103-04|18-19
SHB,,15:28
XZB,22,2
BKB,12,2
KJB,25,3
OJB,12,2
HUB,15,2
VBB,43

030000406102,4061,!241117-26
DJB,,06:40
OTB,16,2
NAB,22,2
WDB,11,2
MDB,25

030000406201,4062,!241117-26
MDB,,05:00
DJB,63

030000406301,4063
DJB,,08:15
OTB,16,2
LNB,12,2
NAB,13,2
MDB,33

030000406401,4064
MDB,,06:10
WDB,24,2
NAB,11,2
LNB,13,9
OTB,12,2
DJB,16

030000406502,4065,241015-250119
DJB,,13:15
OTB,16,2
NAB,22,2
MDB,33

030000406501,4065,241011-14
DJB,,10:40
OTB,16,2
NAB,22,3
MDB,33

030000406601,4066
MDB,,08:40
WDB,24,10
NAB,11,3
OTB,22,2
DJB,16

030000406702,4067,241015-250119
DGB,,15:30
DJB,30,4
LNB,25,2
NAB,13,3
MDB,33

030000406701,4067,241011-14
DJB,,13:03
OTB,16,2
NAB,22,2
MDB,33

030000406802,4068,241015-250119
MDB,,12:50
NAB,32,3
OTB,33,2
DJB,16,2
DGB,32

030000406801,4068,241011-14
MDB,,10:59
WDB,24,12
NAB,11,2
DJB,35

030000406902,4069,241015-250119
DJB,,17:10
OTB,16,2
LNB,12,2
NAB,13,3
WDB,11,11
MDB,25

030000406901,4069,241011-14
DJB,,16:12
OTB,16,3
NAB,27,2
MDB,33

030000407002,4070,241015-250119
MDB,,15:05
WDB,24,2
NAB,11,3
LNB,13,2
OTB,12,9
DJB,16

030000407001,4070,241011-14
MDB,,12:36
NAB,32,3
OTB,35,2
DJB,16

030000407102,4071,241015-250119
DJB,,19:40
NAB,48,4
MDB,33

030000407101,4071,241011-14
DJB,,18:51
OTB,16,9
NAB,22,2
MDB,33

030000407202,4072,241015-250119
MDB,,17:55
NAB,32,3
DJB,35

030000407201,4072,241011-14
MDB,,16:36
WDB,24,12
NAB,11,3
OTB,27,2
DJB,16

030000407301,4073,241011-29|250103-04|18-19
DJB,,21:10
NAB,35,2
MDB,33

030000407401,4074,241011-29|250103-04|18-19
MDB,,19:25
NAB,32,3
DJB,35

04000040810P,4081
QHX,,16:50
高头,9,2
THX,19,2
FYX,28,27
FHX,28,2
YAX,27,3
KSB,43,3
KOB,27,3
BAB,23

01000040820F,4082
BAB,,05:25
KOB,23,4
KSB,31,5
古城,14,2
YAX,27,5
FHX,27,2
FYX,28,2
THX,22,2
FTX,12,2
高头,9,2
QHX,11

04000040850G,4085
TLX,,15:05
PYX,20,2
JQX,19,3
DXX,13,2
TCX,12,2
SFX,16,5
YSX,16,2
QHX,18

04000040860K,4086
QHX,,10:00
SFX,29,4
TCX,13,3
DXX,12,2
JQX,13,2
PYX,21,2
TLX,24

04000040950X,4095
SFX,,08:50
YSX,15,2
QHX,21

05000041680C,4168
MRX,,06:05
DRX,61,4
GEX,79,6
YEX,53,10
TEX,25,12
KDX,72,4
WHX,78,18
牧原,28,5
YKX,45,8
HRX,69

05000041700A,4167
HRX,,12:30
DYX,54,2
YKX,18,9
煤田,60,8
WHX,15,5
KDX,74,4
TEX,74,5
YEX,28,6
GEX,45,8
DRX,67,6
MRX,67

030000417137,4171,241015-1104
MDB,,08:05
CHB,25,3
ZUB,26,2
BNB,30,2
CSB,13,4
XDB,12,2
LKB,19,6
GZB,11,3
BLB,105,7
HNB,70,6
MGB,22,10
JMB,58,35
HGB,67,8
BQB,36,3
HMB,15

030000417138,4171,241105-250103
030000417139,4171,250103-19
MDB,,08:05
CHB,25,3
ZUB,26,2
BNB,30,2
CSB,13,4
XDB,12,2
LKB,19,6
GZB,11,3
亚河,22,2
虎山,37,3
BLB,41,7
WQB,36,2
HNB,32,6
MGB,22,10
申家店,20,2
长发屯,20,2
JMB,19,29
HGB,68,8
BQB,36,3
HMB,15

030000417136,4171,241011-14
MDB,,07:45
CHB,25,2
ZUB,26,2
BNB,30,2
CSB,13,2
XDB,12,3
LKB,19,5
GZB,11,6
BLB,108,9
HNB,79,7
MGB,22,8
JMB,60,51
HOB,44,5
HGB,48,6
BQB,36,4
HMB,15

02000041720R,4172,241011-250103
02000041720S,4172,250103-19
HMB,,06:03
BQB,16,4
HGB,37,8
HOB,46,2
LHB,23,2
JMB,13,22
申家店,36,6
HNB,41,4
WQB,29,2
QTB,121,80
BLB,57,9
虎山,32,8
亚河,36,6
GZB,23,2
LKB,12,5
XDB,19,2
CSB,12,2
BNB,13,2
ZUB,28,2
CHB,25,2
MDB,28

05000041820R,4182
MHX,,07:10
ASX,59,3
JHX,66,5
金林,47,10:10
GEX,66,9
YEX,62,9
TEX,25,5
XZX,54,14:00
KDX,70,19
原林,29,17
WHX,58,3
YKX,62,5
HRX,72

